IGES to UG
! SUMMARY-  Total                             84
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:40 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\ATXMEGA32A4U-AU-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   582
! SUMMARY-                                 -----
! SUMMARY-  Total                            582
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:45 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\620-1319-1-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   350
! SUMMARY-                                 -----
! SUMMARY-  Total                            350
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:48 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\IRF7351TRPBFCT-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   118
! SUMMARY-                                 -----
! SUMMARY-  Total                            118
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:49 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\609-4618-1-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   112
! SUMMARY-                                 -----
! SUMMARY-  Total                            112
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:51 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\top cover
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   611
! SUMMARY-                                 -----
! SUMMARY-  Total                            611
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:15:57 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\bottom cover
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   386
! SUMMARY-                                 -----
! SUMMARY-  Total                            386
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:01 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\SRN5040-220MCT-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    94
! SUMMARY-                                 -----
! SUMMARY-  Total                             94
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:02 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\587-3248-1-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:02 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\99461A715
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    88
! SUMMARY-                                 -----
! SUMMARY-  Total                             88
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:04 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\DB2W40200LCT-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    20
! SUMMARY-                                 -----
! SUMMARY-  Total                             20
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:04 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\404-1004-1-ND
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 3-OCT-2018  1:16:04 PM
! INFO-     Filing Part ..: D:\Cad_blueprints\NX\StriRus new\StriRus_beta_prototype\roboClaw\MC7A_V5B.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     8
! SUMMARY-  Component ...................:    62
! SUMMARY-                                 -----
! SUMMARY-  Total                             70
! INFO-      
! INFO-     End of Translation: 3-OCT-2018  1:16:06 PM
! INFO-      
